"Summary level","Program label","Program","Sub-program","Name","Code","Subsidized units available","# Occupied Units","% Occupied","# Reported","% Reported","Average months since report","% moved in past year","Number of people per unit","Number of people: total","Average Family Expenditure per month ($$)","Average HUD Expenditure per month ($$)","Household income per year","Household income per year per person","% No Income","% $1 - $4,999","% $5,000 - $9,999","% $10,000 - $14,999","% $15,000 - $19,999","% $20,000 - $24,999","% $25,000 - $29,999","% $30,000 - $39,999","% $40,000 or more","% Households where wages are major source of income","% Households where welfare is major source of income","% Households with other major sources of income","% of local median (Household income)","% low income","% very low income","% extremely low income","% 2+ adults with children","% 1 adult with children","% Children 0-5","% Children 6-12","% Children 13-17","% No Children","% female head","% female head with children","% Female Head with children between 0-5yrs","% Households where Head or spouse/Co-head has a disability","% with disability, among Head, Spouse, Co-head, aged 61 years or less","% with disability, among Head, Spouse, Co-head, aged 62 years or older","% of households with any disabled member","% with disability, among all persons in households","% of Households where both head and spouse are younger than 62","% 24 years or less (Head or spouse)","% 25 to 49 years (Head or spouse)","% 51 to 60 (Head or spouse)","% 62 or more (Head or spouse)","% 85 or more (Head or spouse)","% Minority","%Black Non-Hispanic","%Native American Non-Hispanic","%Asian or Pacific Islander Non-Hispanic","%White Non-Hispanic","%Black Hispanic","%White Hispanic","%Other Hispanic","% Hispanic","% Multiple Race","Average months on waiting list","Average months since moved in","% with utility allowance","Average utility allowance $$","% 0 - 1 bedrooms:","% 2 bedrooms","% 3+ bedrooms","% Overhoused","% in poverty (Census tract)","% minority (Census tract)","% single family owners (Census tract)","Congressional District","CBSA","PLACE","Latitude","Longitude","State","PHA Total Units","HA category"
"3","Summary of All HUD Programs","1","N/A","KY Kentucky","21","83998","73448","87","75080","100","7","13","1.9","145074","367","692","16171","8369","7","11","7","38","15","9","5","5","4","21","2","70","23","99","95","77","3","32","16","20","14","65","74","32","14","43","35","57","46","25","65","5","41","18","35","2","37","34","0","0","62","0","1","0","2","1","12","87","66","163","43","33","25","18","26","31","59","NA","NA","NA","NA","NA","KY","NA","NA"
"3","Public Housing","2","N/A","KY Kentucky","21","19992","18037","90","17975","100","6","15","2","36010","449","586","21724","10844","5","10","7","35","13","8","6","8","8","29","3","63","32","97","88","68","4","32","17","21","14","64","72","32","14","39","31","55","42","22","67","6","41","19","33","1","34","32","0","0","66","0","1","0","2","1","12","93","36","194","42","30","27","17","29","28","57","NA","NA","NA","NA","NA","KY","NA","NA"
"3","Housing Choice Vouchers","3","N/A","KY Kentucky","21","39060","32439","83","33645","100","7","10","2.1","70960","366","763","15370","7288","10","9","7","36","14","9","5","5","3","22","2","65","21","100","97","80","2","38","17","24","19","60","78","37","15","46","35","72","51","26","71","4","48","20","29","1","46","44","0","0","54","0","1","0","2","1","13","96","84","191","28","39","33","28","24","36","61","NA","NA","NA","NA","NA","KY","NA","NA"
"3","Summary of All HUD Programs","1","N/A","LA Louisiana","22","94457","81263","86","81713","100","6","11","2.1","175249","377","816","15475","7215","5","11","8","38","13","9","5","6","4","27","1","67","23","99","93","73","1","41","19","26","19","58","79","40","18","36","27","55","41","21","67","4","47","15","33","2","87","84","0","0","13","1","1","0","2","0","24","97","91","147","33","30","36","24","32","71","57","NA","NA","NA","NA","NA","LA","NA","NA"
"3","Public Housing","2","N/A","LA Louisiana","22","15960","14516","91","14338","99","6","16","2.2","31025","348","608","16833","7779","2","11","11","36","12","9","6","7","6","34","1","62","28","97","89","68","2","43","23","27","18","55","81","43","22","34","22","61","38","19","69","7","48","14","31","1","83","81","0","0","17","1","0","0","2","0","18","89","86","88","33","31","36","21","35","66","60","NA","NA","NA","NA","NA","LA","NA","NA"
"3","Housing Choice Vouchers","3","N/A","LA Louisiana","22","59645","49303","83","49474","100","6","7","2.3","115380","411","906","15913","6824","6","11","8","36","12","10","6","7","5","31","1","63","23","99","93","73","1","46","19","29","24","53","83","45","19","40","28","73","46","22","74","3","54","17","26","1","92","90","0","0","8","1","0","0","2","0","28","109","96","175","22","34","44","31","30","74","56","NA","NA","NA","NA","NA","LA","NA","NA"
"3","Summary of All HUD Programs","1","N/A","ME Maine","23","27425","23207","85","22934","99","6","9","1.7","38115","468","1026","19250","11583","4","2","3","37","20","12","7","7","7","16","2","77","24","99","95","74","4","18","8","13","10","78","67","18","6","52","58","47","55","36","52","2","32","18","48","4","10","6","1","1","86","0","1","0","2","1","32","100","46","134","60","23","17","12","16","15","47","NA","NA","NA","NA","NA","ME","NA","NA"
"3","Public Housing","2","N/A","ME Maine","23","2787","2531","91","2283","90","6","8","2.2","4920","524","901","24496","11367","5","3","4","30","17","10","7","9","16","29","3","63","30","97","86","63","7","30","15","24","16","63","70","31","12","47","45","50","52","28","64","3","44","18","36","3","14","7","1","3","86","0","2","0","2","1","20","107","33","78","42","24","34","14","18","16","45","NA","NA","NA","NA","NA","ME","NA","NA"
"3","Housing Choice Vouchers","3","N/A","ME Maine","23","15639","12080","77","11926","99","5","8","1.7","20823","466","1077","18279","10469","6","3","3","39","18","11","7","7","6","17","2","75","22","99","96","79","4","21","8","14","12","76","67","21","7","63","60","66","66","42","61","2","37","22","39","2","11","6","1","1","89","0","2","0","2","1","34","105","59","150","54","27","19","15","15","16","48","NA","NA","NA","NA","NA","ME","NA","NA"
"3","Summary of All HUD Programs","1","N/A","MD Maryland","24","102353","91459","89","94431","100","7","10","2","190458","487","1352","20255","10043","6","7","6","33","13","9","6","9","12","27","5","63","19","99","96","81","2","33","12","21","19","65","76","33","12","41","35","50","46","26","61","2","43","17","39","4","81","75","0","3","17","1","2","1","3","1","57","119","75","197","45","28","27","14","18","68","29","NA","NA","NA","NA","NA","MD","NA","NA"
"3","Public Housing","2","N/A","MD Maryland","24","9260","8291","90","8203","99","9","11","2.1","17213","391","1392","17713","8441","4","13","10","33","10","8","5","8","9","26","15","55","18","98","94","82","2","41","18","26","18","57","78","40","17","41","31","67","46","24","73","3","52","18","27","2","83","80","0","1","17","1","1","0","2","1","28","148","23","128","34","37","29","17","36","74","18","NA","NA","NA","NA","NA","MD","NA","NA"
"3","Housing Choice Vouchers","3","N/A","MD Maryland","24","59684","53027","89","56152","100","7","9","2.3","128272","554","1476","22524","9860","7","6","6","28","12","9","6","10","17","33","4","55","20","99","94","77","2","40","14","26","24","58","81","40","13","44","34","68","51","26","70","1","50","19","30","2","85","79","0","1","15","1","2","0","4","1","62","128","91","231","33","31","36","18","15","68","30","NA","NA","NA","NA","NA","MD","NA","NA"
"3","Summary of All HUD Programs","1","N/A","MA Massachusetts","25","195871","182701","93","186275","100","7","6","1.8","342654","574","1689","23596","12827","3","3","6","31","14","11","7","9","15","26","6","65","20","99","95","81","2","23","9","15","14","73","72","23","8","43","39","46","46","28","52","1","32","19","48","6","59","20","0","6","38","4","23","6","33","1","31","147","63","154","50","28","22","14","19","52","27","NA","NA","NA","NA","NA","MA","NA","NA"
"3","Public Housing","2","N/A","MA Massachusetts","25","29512","27834","94","27682","99","7","6","1.8","50222","564","907","24583","13550","2","3","6","33","14","10","6","8","16","26","5","66","22","98","93","79","3","20","9","14","12","77","66","21","8","48","41","55","51","32","48","1","28","18","52","5","66","20","0","7","34","4","35","0","39","1","32","142","23","108","57","22","20","11","24","58","22","NA","NA","NA","NA","NA","MA","NA","NA"
"3","Housing Choice Vouchers","3","N/A","MA Massachusetts","25","100826","92714","92","96268","100","7","5","2","195656","607","1735","24212","11913","3","3","7","30","13","11","7","9","17","30","8","59","20","99","95","80","3","30","11","19","18","67","77","31","9","49","40","66","54","31","64","1","40","23","36","2","60","24","0","3","40","4","27","1","33","1","31","157","75","197","38","33","29","18","17","50","30","NA","NA","NA","NA","NA","MA","NA","NA"
"3","Summary of All HUD Programs","1","N/A","MI Michigan","26","146787","128123","87","128629","100","6","11","1.8","236223","390","797","15941","8680","6","9","5","39","16","10","6","6","4","18","1","75","21","99","96","78","2","28","14","19","13","69","73","28","13","43","39","49","47","27","57","3","37","16","43","3","57","52","1","1","41","1","2","1","4","2","28","96","76","132","52","27","21","14","25","50","56","NA","NA","NA","NA","NA","MI","NA","NA"
"3","Public Housing","2","N/A","MI Michigan","26","17156","14967","87","14626","98","6","14","1.8","26332","390","609","18049","10025","4","7","6","39","14","9","6","7","7","22","1","72","26","98","90","72","2","25","12","17","13","72","69","25","11","48","40","58","51","30","56","3","36","16","44","3","50","46","1","0","50","0","2","0","2","1","22","90","50","110","62","16","22","8","28","46","60","NA","NA","NA","NA","NA","MI","NA","NA"
"3","Housing Choice Vouchers","3","N/A","MI Michigan","26","67254","55684","83","55628","100","6","7","2.2","119961","423","858","16016","7427","9","8","5","36","14","10","6","7","5","22","1","67","20","99","96","79","2","38","16","26","20","60","77","37","15","48","38","73","54","28","72","2","48","21","28","1","69","64","1","0","31","1","3","0","4","2","31","107","83","181","33","32","34","25","25","55","59","NA","NA","NA","NA","NA","MI","NA","NA"
"3","Summary of All HUD Programs","1","N/A","MN Minnesota","27","92586","81765","88","84864","100","6","12","1.9","163629","449","884","18858","9780","4","7","6","34","16","11","7","8","8","23","7","66","20","99","97","81","4","25","13","18","15","71","69","26","10","45","42","49","47","26","59","3","38","17","41","4","50","40","3","4","48","1","2","1","4","3","22","94","65","107","58","23","19","9","17","37","47","NA","NA","NA","NA","NA","MN","NA","NA"
"3","Public Housing","2","N/A","MN Minnesota","27","14181","13542","95","13415","99","7","13","1.5","20362","411","515","19379","12767","4","7","5","39","15","9","6","8","9","22","4","70","23","99","92","76","3","12","6","9","8","85","57","13","5","48","42","53","49","34","46","4","27","15","54","5","46","36","2","4","54","0","3","0","4","1","14","94","20","145","81","7","12","3","20","36","48","NA","NA","NA","NA","NA","MN","NA","NA"
"3","Housing Choice Vouchers","3","N/A","MN Minnesota","27","39371","33538","85","36346","100","5","10","2.5","89279","505","1110","20024","8152","5","8","7","31","14","10","7","9","11","30","9","56","19","99","97","82","6","37","19","29","24","56","77","40","15","46","37","71","51","23","73","3","50","20","27","2","60","51","3","2","40","1","3","0","4","4","25","100","83","127","37","32","31","15","16","38","48","NA","NA","NA","NA","NA","MN","NA","NA"
"3","Summary of All HUD Programs","1","N/A","MS Mississippi","28","56893","49336","87","48945","99","6","12","2.3","111514","348","729","14769","6482","3","15","8","36","14","9","5","6","3","26","1","69","24","99","94","73","1","46","21","29","21","52","82","45","20","33","24","54","37","17","71","4","52","15","29","1","87","85","0","0","12","0","1","0","1","1","23","93","91","163","27","29","44","25","30","68","63","NA","NA","NA","NA","NA","MS","NA","NA"
"3","Public Housing","2","N/A","MS Mississippi","28","8387","7592","91","7524","99","6","14","2.2","16574","345","606","17077","7752","1","9","12","35","14","10","6","6","6","32","2","64","28","97","88","66","2","42","22","26","18","57","81","42","21","32","22","53","35","17","68","4","48","16","32","2","89","88","0","0","11","0","0","0","1","0","16","106","81","133","29","30","41","25","34","69","62","NA","NA","NA","NA","NA","MS","NA","NA"
"3","Housing Choice Vouchers","3","N/A","MS Mississippi","28","28731","23774","83","23210","98","6","8","2.5","59109","401","733","16024","6292","3","13","9","34","13","10","6","7","4","32","1","64","24","99","93","72","1","52","21","34","29","46","89","52","20","35","25","73","41","18","79","2","60","17","21","1","91","89","0","0","9","0","1","0","1","1","26","103","98","194","13","29","58","33","28","66","65","NA","NA","NA","NA","NA","MS","NA","NA"
"3","Summary of All HUD Programs","1","N/A","MO Missouri","29","93924","75826","81","76077","100","6","12","1.9","143515","375","749","15703","8324","10","6","5","37","16","10","6","6","4","20","1","69","21","99","96","79","2","30","14","20","15","68","74","30","13","41","37","46","44","25","60","4","40","17","40","3","54","50","1","1","44","1","1","1","3","1","27","89","79","162","46","29","25","20","22","45","59","NA","NA","NA","NA","NA","MO","NA","NA"
"3","Public Housing","2","N/A","MO Missouri","29","15524","13847","89","13548","98","6","17","1.9","25768","357","588","17980","9454","8","7","6","33","14","9","6","8","8","27","1","63","26","97","89","68","4","29","16","19","13","67","71","29","14","40","35","49","43","24","65","6","41","18","35","3","43","39","1","1","57","0","2","0","2","1","19","80","64","124","52","25","23","12","24","37","58","NA","NA","NA","NA","NA","MO","NA","NA"
"3","Housing Choice Vouchers","3","N/A","MO Missouri","29","48904","36468","75","37338","100","6","8","2.2","80640","402","814","15530","7191","13","6","5","35","15","9","5","6","5","23","1","63","19","99","96","80","2","39","16","26","22","60","81","38","15","45","36","68","50","25","70","2","49","19","30","1","62","59","1","0","38","1","1","0","2","1","33","104","92","198","26","38","36","32","21","49","63","NA","NA","NA","NA","NA","MO","NA","NA"
"3","Summary of All HUD Programs","1","N/A","MT Montana","30","14113","11432","81","11887","100","6","15","1.7","20017","391","789","16689","9911","6","6","5","36","19","11","6","6","4","20","1","72","23","99","96","75","4","22","11","15","11","74","67","22","9","47","45","49","49","31","56","4","35","17","44","3","21","2","13","1","78","0","3","2","5","4","20","79","49","121","52","31","17","18","18","18","56","NA","NA","NA","NA","NA","MT","NA","NA"
"3","Public Housing","2","N/A","MT Montana","30","1418","1292","91","1289","100","5","14","2.3","2992","454","609","21040","9064","8","7","6","26","14","10","6","9","14","39","1","52","26","96","86","66","7","44","21","30","20","50","73","42","16","36","28","62","40","19","74","6","54","15","26","1","26","2","19","1","74","0","3","1","5","3","16","80","40","120","31","35","35","15","16","19","62","NA","NA","NA","NA","NA","MT","NA","NA"
"3","Housing Choice Vouchers","3","N/A","MT Montana","30","7657","5743","75","6107","100","6","14","1.7","10355","398","877","16346","9640","8","5","5","36","19","11","6","6","4","20","1","70","22","99","96","77","3","22","10","15","12","75","67","22","8","53","47","61","55","35","60","3","37","20","40","2","21","2","13","1","79","0","4","1","5","4","21","87","76","130","43","38","18","27","17","18","54","NA","NA","NA","NA","NA","MT","NA","NA"
"3","Summary of All HUD Programs","1","N/A","NE Nebraska","31","28297","23272","82","23803","100","6","15","1.9","44060","430","647","18720","10113","6","5","5","32","18","12","7","8","7","24","1","69","23","99","95","75","4","25","13","18","14","71","69","26","11","44","43","46","46","27","59","4","39","17","41","3","38","27","2","1","60","1","6","2","8","2","15","101","56","152","52","26","22","17","17","36","62","NA","NA","NA","NA","NA","NE","NA","NA"
"3","Public Housing","2","N/A","NE Nebraska","31","6597","5810","88","5766","99","6","16","1.7","9773","414","494","21696","12801","8","5","4","27","14","11","7","10","12","29","1","61","28","97","86","65","4","19","10","13","11","77","63","20","9","37","36","40","39","25","61","5","38","18","39","3","36","25","2","1","64","0","7","1","8","3","11","76","23","190","68","14","18","7","15","31","67","NA","NA","NA","NA","NA","NE","NA","NA"
"3","Housing Choice Vouchers","3","N/A","NE Nebraska","31","14369","11083","77","11477","100","6","13","2.2","24975","471","758","18689","8589","6","5","5","32","19","11","8","9","7","28","2","64","22","100","97","78","5","34","17","25","20","61","75","34","14","50","43","65","54","27","67","2","47","18","33","2","48","38","2","1","52","1","6","1","7","3","19","134","89","153","30","37","33","29","18","41","61","NA","NA","NA","NA","NA","NE","NA","NA"
"3","Summary of All HUD Programs","1","N/A","NV Nevada","32","24578","21856","89","22444","100","6","6","2.2","48744","449","1161","17350","7989","10","8","5","34","14","9","6","7","8","22","1","67","21","99","94","79","3","34","13","23","21","64","73","34","12","45","35","60","50","26","61","1","40","19","39","3","70","50","1","4","29","2","11","2","14","3","26","147","84","157","37","32","31","22","21","67","41","NA","NA","NA","NA","NA","NV","NA","NA"
"3","Public Housing","2","N/A","NV Nevada","32","2376","2114","89","2108","100","8","8","2.4","5058","443","627","18818","7843","8","10","5","32","13","8","5","8","11","27","2","62","22","99","92","76","4","42","17","31","24","54","75","42","16","40","28","63","45","21","66","1","48","16","34","3","78","56","1","4","22","2","15","1","18","2","38","117","93","109","33","35","32","13","25","78","42","NA","NA","NA","NA","NA","NV","NA","NA"
"3","Housing Choice Vouchers","3","N/A","NV Nevada","32","17697","15671","89","16691","100","6","5","2.3","37607","473","1321","17860","7927","11","7","5","32","14","9","6","7","9","23","1","64","21","99","94","77","3","35","13","24","23","62","75","35","12","49","37","70","55","28","64","1","42","21","36","2","71","56","1","3","29","2","9","1","12","3","23","165","83","180","32","32","36","26","19","65","46","NA","NA","NA","NA","NA","NV","NA","NA"
"3","Summary of All HUD Programs","1","N/A","NH New Hampshire","33","22563","20225","90","16871","83","6","9","1.6","26994","503","820","22184","13865","2","2","2","28","20","15","10","11","9","16","2","80","23","99","96","76","2","18","8","12","9","80","70","17","6","49","60","41","51","35","45","1","28","16","55","6","15","4","1","1","83","1","8","1","10","1","43","111","48","126","66","20","13","8","10","19","43","NA","NA","NA","NA","NA","NH","NA","NA"
"3","Public Housing","2","N/A","NH New Hampshire","33","3455","3264","94","3113","95","6","8","1.6","5065","517","588","22983","14126","2","2","3","32","19","13","9","9","11","18","2","78","23","99","95","79","3","15","7","12","9","82","62","15","5","61","66","56","63","42","49","1","28","20","51","4","24","6","0","1","76","1","15","0","17","1","28","108","48","82","72","13","15","5","12","25","29","NA","NA","NA","NA","NA","NH","NA","NA"
"3","Housing Choice Vouchers","3","N/A","NH New Hampshire","33","12042","10286","85","6663","65","6","7","1.9","12801","512","754","22302","11609","4","2","3","29","19","12","8","12","11","23","3","71","22","99","96","77","3","29","12","19","16","69","73","28","10","59","56","65","62","36","63","2","40","21","37","2","19","5","0","1","81","1","12","0","13","1","52","138","73","158","47","31","22","13","9","20","45","NA","NA","NA","NA","NA","NH","NA","NA"
"3","Summary of All HUD Programs","1","N/A","NJ New Jersey","34","169445","153600","91","155716","100","6","7","1.9","291069","512","1308","21451","11476","3","5","6","32","14","10","7","10","12","26","2","69","21","99","95","79","3","23","9","16","14","73","73","23","8","33","29","38","37","22","50","1","32","17","50","6","76","41","0","4","23","3","22","5","30","1","39","129","72","117","57","24","19","11","20","71","28","NA","NA","NA","NA","NA","NJ","NA","NA"
"3","Public Housing","2","N/A","NJ New Jersey","34","25738","22719","88","22170","98","7","7","1.8","39026","515","860","23025","13080","3","4","5","35","13","9","6","9","14","27","1","68","23","98","92","77","2","21","8","13","12","77","69","20","6","41","33","48","44","27","49","1","29","18","51","5","81","48","0","1","19","3","28","1","31","1","38","156","32","102","56","25","19","13","25","78","19","NA","NA","NA","NA","NA","NJ","NA","NA"
"3","Housing Choice Vouchers","3","N/A","NJ New Jersey","34","90055","80124","89","82367","100","6","6","2.1","176653","556","1346","22571","10524","4","6","6","29","13","10","7","11","15","31","2","63","21","99","95","77","4","30","12","21","19","67","78","30","9","39","30","54","45","24","61","1","40","20","39","4","78","45","0","2","22","3","26","1","30","1","39","128","83","141","46","29","25","14","18","69","30","NA","NA","NA","NA","NA","NJ","NA","NA"
"3","Summary of All HUD Programs","1","N/A","NM New Mexico","35","27103","21143","78","20439","97","6","10","1.9","38933","376","710","15525","8150","4","8","7","43","15","9","5","5","3","21","2","72","24","99","94","75","3","28","13","19","16","68","71","28","11","48","40","59","51","29","58","3","36","19","42","3","71","6","7","1","28","1","54","3","58","1","19","97","67","116","45","30","25","19","24","67","55","NA","NA","NA","NA","NA","NM","NA","NA"
"3","Public Housing","2","N/A","NM New Mexico","35","4426","3997","90","3240","81","7","13","2.2","7277","389","496","18542","8256","5","7","10","35","12","8","6","8","9","33","3","59","29","96","86","67","6","36","18","26","20","58","73","37","14","41","31","64","46","22","68","5","46","18","32","2","76","4","10","0","24","1","59","1","61","1","22","92","75","116","39","26","35","15","25","69","58","NA","NA","NA","NA","NA","NM","NA","NA"
"3","Housing Choice Vouchers","3","N/A","NM New Mexico","35","15887","11108","70","11096","100","6","6","1.9","21296","396","795","15623","8140","5","6","6","43","16","10","6","5","3","21","2","72","23","99","95","75","3","28","11","19","17","69","71","28","10","58","47","75","62","35","61","2","37","22","39","2","70","7","4","1","30","1","57","1","59","1","17","108","81","125","39","34","27","25","23","66","53","NA","NA","NA","NA","NA","NM","NA","NA"
"3","Summary of All HUD Programs","1","N/A","NY New York","36","588668","516539","88","508554","98","6","6","1.9","986183","568","1545","23103","11914","2","5","7","32","14","10","7","9","15","30","7","61","20","99","95","81","4","22","9","15","14","74","73","22","7","39","30","50","44","27","51","1","31","19","49","6","78","35","0","5","21","10","23","5","38","6","39","189","55","135","43","34","23","23","27","72","16","NA","NA","NA","NA","NA","NY","NA","NA"
"3","Public Housing","2","N/A","NY New York","36","168527","153977","91","140407","91","7","4","2","281611","627","1226","26027","12977","2","6","9","26","12","9","7","10","20","34","9","55","21","99","93","78","2","26","9","16","14","72","76","25","8","39","27","54","44","30","55","2","32","21","45","5","91","41","1","6","9","12","30","2","43","4","29","278","6","93","28","46","26","31","34","85","7","NA","NA","NA","NA","NA","NY","NA","NA"
"3","Housing Choice Vouchers","3","N/A","NY New York","36","294244","247467","84","251335","100","6","7","2.1","528606","565","1643","22400","10651","3","5","7","32","14","10","7","9","14","31","7","59","19","99","96","82","5","24","11","18","17","70","74","24","7","46","31","67","51","28","57","1","35","21","43","5","75","36","0","2","25","11","23","2","36","9","40","148","74","158","41","32","27","22","25","68","19","NA","NA","NA","NA","NA","NY","NA","NA"
"3","Summary of All HUD Programs","1","N/A","NC North Carolina","37","128527","104659","81","104925","100","6","11","2.1","218435","386","782","16076","7722","5","10","6","37","16","10","5","6","5","24","0","70","22","99","95","76","2","37","17","24","18","60","79","37","16","38","31","50","41","21","62","3","43","16","38","2","76","70","1","1","23","1","2","1","4","1","21","98","77","158","34","34","32","23","23","58","57","NA","NA","NA","NA","NA","NC","NA","NA"
"3","Public Housing","2","N/A","NC North Carolina","37","22810","20345","89","19630","96","6","13","2.3","45346","359","662","16391","7096","8","13","7","34","12","8","5","7","7","30","0","62","23","98","91","75","3","46","24","29","21","51","80","45","22","34","25","58","38","18","72","5","51","16","28","1","84","76","2","1","16","1","3","0","4","1","21","100","37","131","30","33","37","18","29","65","58","NA","NA","NA","NA","NA","NC","NA","NA"
"3","Housing Choice Vouchers","3","N/A","NC North Carolina","37","73136","54738","75","55208","100","6","8","2.2","120595","420","844","16876","7726","6","8","6","36","16","10","6","7","5","27","0","67","22","99","96","76","1","39","16","26","22","59","82","39","15","44","34","65","48","24","66","2","45","19","34","2","79","74","1","0","21","1","2","0","4","1","21","106","92","179","23","39","38","33","20","55","58","NA","NA","NA","NA","NA","NC","NA","NA"
"3","Summary of All HUD Programs","1","N/A","ND North Dakota","38","14311","10528","74","11034","100","6","17","1.6","18126","380","611","16438","10007","7","8","6","32","19","12","7","6","4","20","1","72","19","100","98","83","2","22","12","15","10","75","65","22","10","51","49","53","52","34","63","5","40","18","37","3","27","10","11","1","72","0","3","1","5","3","12","72","68","94","49","36","15","23","14","21","45","NA","NA","NA","NA","NA","ND","NA","NA"
"3","Public Housing","2","N/A","ND North Dakota","38","1316","1119","85","1119","100","5","19","1.8","2065","401","520","20528","11124","8","8","6","26","16","10","6","9","11","31","2","59","23","99","92","76","4","25","13","17","13","71","59","25","11","37","32","46","40","23","64","6","40","18","36","3","32","10","16","2","68","0","3","0","4","2","14","67","38","106","60","19","21","8","18","22","49","NA","NA","NA","NA","NA","ND","NA","NA"
"3","Housing Choice Vouchers","3","N/A","ND North Dakota","38","10035","6976","70","7491","100","5","15","1.7","12367","399","643","16730","10134","6","6","5","33","20","12","8","6","3","19","1","73","20","100","98","83","2","22","12","15","10","76","68","22","10","54","51","58","56","36","62","4","40","18","38","4","25","11","9","1","75","0","4","0","4","3","11","74","82","95","43","41","16","30","13","20","44","NA","NA","NA","NA","NA","ND","NA","NA"
"3","Summary of All HUD Programs","1","N/A","OH Ohio","39","226712","198038","87","200005","100","6","12","1.9","384482","349","819","14046","7307","11","11","5","37","14","9","5","5","3","19","1","69","18","99","97","83","2","33","17","21","15","65","74","33","16","40","34","51","43","24","65","5","43","16","35","2","57","52","0","1","41","1","2","1","4","2","24","93","64","164","45","30","26","18","28","47","53","NA","NA","NA","NA","NA","OH","NA","NA"
"3","Public Housing","2","N/A","OH Ohio","39","31947","28684","90","27078","94","6","14","2.2","58332","315","875","14324","6649","14","15","7","31","10","7","5","6","6","25","1","59","19","99","94","81","3","41","21","27","17","56","74","41","20","37","28","66","41","21","76","6","53","17","24","1","60","54","0","0","40","1","4","0","6","2","21","94","53","133","40","28","32","14","34","50","51","NA","NA","NA","NA","NA","OH","NA","NA"
