GEOID,NAME,ABBR,year,index_eq_community_living,index_eq_communal_living,index_eq_institutional_living,index_eq_community_participation,index_eq_commute,index_eq_education,index_eq_insurance,index_eq_tech,index_eq_work_economic,index_eq_labor,index_eq_poverty,index_eq_adaparc,index_rel_community_living,index_rel_communal_living,index_rel_institutional_living,index_rel_community_participation,index_rel_commute,index_rel_education,index_rel_insurance,index_rel_tech,index_rel_work_economic,index_rel_labor,index_rel_poverty,index_rel_adaparc,index_adaparc
02,Alaska,AK,2024,41.07733716287426,65.77704528223416,16.377629043514368,61.15678882709878,56.53615707429337,52.38863048827146,38.52595840007631,97.17640934575395,47.31610887554768,59.28887146109895,35.34334628999641,49.850078288506914,55.18447995479801,36.380421384075134,73.98853852552088,58.03573150373951,55.50207478771125,56.921925302330145,32.9401113711892,86.77881455372746,74.25109814856387,67.79997163105728,80.70222466607048,62.49043653570046,56.17025741210369
01,Alabama,AL,2024,51.22470278160985,46.17099531275945,56.278410250460254,59.38087669100504,48.056378502557365,77.26403912223446,50.24589885299093,61.957190286237385,58.54744275744184,56.35443296694793,60.740452547935746,56.38434074335225,60.83415049257337,81.99319824822015,39.67510273692659,30.64928220141222,17.348235637600553,16.57824624453193,53.164316171203986,35.50633075231241,22.86800202133486,9.432057117032414,36.303946925637305,38.11714490510682,47.25074282422953
05,Arkansas,AR,2024,39.4131808106401,51.39696532678472,27.429396294495476,49.04692637709326,43.133937238804336,65.13103629286537,31.494940929950285,56.42779104675305,64.53420409073209,55.00406636337485,74.06434181808933,50.99810375948848,74.66159319933988,86.88634349628389,62.43684290239586,32.69199776330026,20.37603958949393,17.6064119921272,58.17960425763783,34.60593521394207,18.21416036462083,9.363992945596184,27.06432778364548,41.85591710908699,46.42701043428774
04,Arizona,AZ,2024,46.49616985174808,71.534112485891,21.45822721760515,53.92757026960574,27.565537289225063,49.50317438365286,46.48823309955416,92.15333630599086,45.380019639567074,49.66013817761168,41.09990110152247,48.601253253640294,68.06973826943806,73.81563777976343,62.32383875911269,60.16950268786853,55.50207478771125,61.71946246761911,35.25635666868115,88.20011682746262,63.492799970940055,60.639947846168,66.34565209571211,63.91068030941555,56.25596678152792
06,California,CA,2024,55.039717891650966,64.84404391101577,45.23539187228616,50.60789895609065,51.57363340834249,62.918752746097226,42.31985425562285,45.619355414300024,26.677273482210797,13.44695283190422,39.907594132517374,44.1082967766508,43.354950075714704,25.42235869926384,61.28754145216557,49.30570818872641,66.08915659185438,36.613180718949245,32.94592337705645,61.57457206704558,54.44187956387924,41.52045634822061,67.36330277953788,49.034179276106784,46.57123802637879
08,Colorado,CO,2024,56.47598681055701,49.33962135998881,63.6123522611252,51.86538555468629,72.28641449707965,24.10328952969214,60.70647439819653,50.365363793776815,34.33296814135934,50.46466535427541,18.201270928443275,47.558113502200875,45.02015915762949,52.84508467307813,37.19523364218087,65.67317529128776,56.67288414136449,91.91318003159772,43.48902063456098,70.61761635762787,85.55420962225732,91.52235923817548,79.58606000633915,65.41584802372485,56.48698076296286
09,Connecticut,CT,2024,49.18576386170575,51.735695460794084,46.63583226261743,40.93843315935137,53.97462958163794,45.56064770637116,57.3616949006035,6.856760448792869,39.53510556451907,36.72401003221917,42.34620109681898,43.2197675285254,36.13090625712675,14.396193137027678,57.86561937722583,44.73019136262383,60.58154337498187,54.20866638886856,44.5527511540925,19.57780453255238,52.365437547380886,54.2810419991647,50.44983309559707,44.408845055710486,43.81430629211795
11,District of Columbia,DC,2024,63.614820412410154,52.13159969899296,75.09804112582734,54.45344316311178,99.90290097142974,43.41750918897681,44.58111804317715,29.912244448863415,40.28604034521323,35.219466177945456,45.35261451248101,52.78476797357839,17.14006227118859,0.9986406464026452,33.28148389597454,60.099169561993065,99.99997307345043,69.0986366755327,52.06075231406721,19.237316184921884,60.149043786877755,66.60046942350051,53.697618150255,45.796091873353134,49.290429923465766
10,Delaware,DE,2024,41.06690415797413,50.90524365082239,31.228564665125862,59.78631777281534,58.53375574901956,43.35225219049346,44.33128982369927,92.92797332804906,49.000608111826615,65.27895995744404,32.722256266209186,49.95127668087202,75.12962965819446,79.59801383684261,70.66124547954632,68.11605078051433,41.880360710192534,67.37964473619544,72.68950166371272,90.51469601195662,59.31551579413676,60.49126730757584,58.13976428069768,67.52039874428185,58.73583771257694
12,Florida,FL,2024,53.15242003990836,46.752761605352816,59.5520784744639,58.46272765271443,46.088951602314445,61.92581549134965,47.276932446975046,78.55921107021857,35.340396204198655,21.273643692348685,49.40714871604863,48.98518129894048,56.54877475103817,72.67295926425668,40.42459023781965,51.684942618823456,43.35715257915852,57.96644046694705,26.64995555378414,78.76622187540413,48.712976071892534,42.69602980850316,54.729922335281906,52.31556448058472,50.6503728897626
13,Georgia,GA,2024,53.34585980265594,52.05508579393048,54.636633811381394,59.0920134245811,58.42961863641834,52.54759292325855,48.84900995010464,76.54183218854287,47.135513093391495,48.92560294692175,45.34542323986125,53.19112877354283,61.447330149508446,81.9350549502831,40.95960534873378,44.149943406287846,37.335243376741474,37.74603372716833,29.33256796104743,72.18592856019416,45.52760684218747,34.257508056555274,56.79770562781967,50.37496013266125,51.78304445310204
15,Hawaii,HI,2024,47.07189423737606,67.9266745832022,26.21711389154992,56.06959463623253,69.03295879089518,56.019798264086994,64.02879323414889,35.19682825579904,28.82438586407971,6.884084574855692,50.764687153303726,43.98862491256276,58.69184944531112,33.586431644545826,83.79726724607642,66.782063365517,77.55690972166647,79.74449741009158,62.26908116355452,47.557765166755466,66.45260672336869,50.38766964766483,82.51754379907254,63.97550651139894,53.98206571198085
19,Iowa,IA,2024,39.227977491173874,19.120543711559037,59.335411270788704,31.99214675623358,26.641398688416015,38.687904684013176,53.289109209639946,9.350174442865184,50.7718750139878,53.63124884965974,47.912501178315864,40.663999753798414,38.61382102811674,32.157571835360564,45.070070220872914,43.16176985062674,34.25330516817831,52.30909056796564,72.41039744957617,13.674286216786866,64.9601508956446,84.15750699694324,45.76279479434598,48.91191392479603,44.78795683929722
16,Idaho,ID,2024,49.60497068378909,45.397946545548656,53.811994822029526,56.579174005573336,54.250919307007266,48.79844952970226,49.68080570796374,73.58652147762008,49.012717506296,55.26843917515223,42.756995837439774,51.732287398552806,60.90992549359585,74.08866099602994,47.73118999116176,56.73428422901746,33.38535402557736,60.89941317031128,54.428438300653674,78.22393141952752,66.97751072286545,81.49757383621011,52.457447609520784,61.54057348182625,56.63643044018953
17,Illinois,IL,2024,46.22350795008683,38.11395523068721,54.33306066948643,43.35167808147974,64.06123444071842,35.53092130129082,51.07870409742153,22.735852486488195,37.99173102661047,29.49587500155193,46.48758705166902,42.52230568605901,47.58628066316251,49.587358147865885,45.58520317845914,51.60568257672855,74.19810780342442,51.722136550191635,40.08329573376229,40.41919021953583,56.15552664692736,55.66856199357228,56.64249130028244,51.78249662893948,47.15240115749924
18,Indiana,IN,2024,45.438752625371066,34.35036461674791,56.52714063399422,50.54261689539798,44.07055556865748,52.63390115727394,56.06854637682023,49.397464478840256,63.8951387596123,67.1302461085065,60.660031410718105,53.292169426793784,52.4801650034449,66.89807342521367,38.06225658167614,37.473282655583056,27.77022423682576,27.00193253178471,54.009687363350224,41.11128649037153,46.506689431919895,45.85820549503862,47.15517336880117,45.48671236364928,49.38944089522153
20,Kansas,KS,2024,60.21264097597757,33.037335954249976,87.38794599770516,37.21504992623983,27.508309835291424,29.079055715145536,63.289916531689784,28.982917622832577,58.03725426724065,60.70438936158378,55.37011917289752,51.82164838981935,22.356067321195123,30.292776493570393,14.419358148819851,44.69747902486424,35.102736599715314,63.61992342807575,45.34796664978416,34.719289421881705,62.4808904492057,79.25311203935938,45.708668859052025,43.178145598421686,47.49989699412052
21,Kentucky,KY,2024,47.98055822853371,49.58596369690771,46.375152760159715,44.05875308455937,31.33328306162425,68.9945498028375,34.3186624614388,41.588517012336915,68.3578821739192,58.209493443078266,78.50627090476011,53.46573116233742,61.15063896389995,80.39547171526671,41.9058062125332,36.18006468124285,28.95331983258384,10.42395004488846,67.74829381496073,37.59469503253836,18.825364449410007,13.082366309616267,24.568362589203744,38.71868936485093,46.092210263594176
22,Louisiana,LA,2024,44.52985817398007,54.55429151123977,34.505424836720366,53.66918818295898,30.07379957525445,82.98301893888517,43.16621738447845,58.45371683321787,65.26020054393054,64.98958162701695,65.53081946084413,54.48641563362319,57.06952271956939,77.26559338780365,36.87345205133513,29.98111114324116,26.94679580749193,11.026170562018995,50.57974291613353,31.37173528732018,19.049642246716765,13.776005228313853,24.323279265119673,35.36675870317577,44.92658716839948
25,Massachusetts,MA,2024,42.982766211467656,47.139187445176944,38.82634497775837,40.93239224675279,43.70408610602915,46.29102005758378,55.86266972511587,17.871793098282343,42.388727028735175,37.82517790277268,46.95227615469768,42.10129516231854,41.93737355227502,15.409934596324211,68.46481250822582,57.729275343516605,83.23039138423196,56.317647779833784,59.79437076374469,31.574691446255972,51.67217452571617,44.22420460496479,59.12014444646756,50.446274473835935,46.27378481807724
24,Maryland,MD,2024,56.827890411947585,52.119060074524114,61.53672074937106,50.24122540952957,54.939243550072234,43.52344357266435,51.184359519372926,51.317854996008776,33.923904422270176,36.150712479696416,31.69709636484394,46.99767341458245,49.17858957251609,53.99372462261344,44.36345452241874,66.71609449364439,71.38248642250934,73.00669274701893,52.501848357254886,69.9733504477944,77.92838570885624,70.49839544039546,85.35837597731701,64.60768992500557,55.80268166979401
23,Maine,ME,2024,45.85709575387714,34.89657336955689,56.81761813819739,41.564846611997815,37.63994102538823,32.18414810381474,49.20503656137404,47.23026075741424,58.64005080180328,59.422998244364905,57.85710335924165,48.68733105589274,46.54069303991615,38.57759478228235,54.503791297549945,58.31151117632181,39.98130550228129,71.23799935104472,69.04411636729552,52.9826234846657,32.704894552272776,24.720443246429937,40.68934585811561,45.85236625617025,47.2698486560315
26,Michigan,MI,2024,56.25240706796513,55.45877466412213,57.04603947180813,47.36599061157381,38.62403570895411,51.84794405476837,53.62064268446907,45.371339998103686,59.37845446628324,65.15731624569027,53.59959268687621,54.33228404860739,56.04753852418574,64.13068364537588,47.96439340299559,52.09225104443647,38.57314205093252,39.933826863873634,76.04893359018119,53.81310167275857,27.997105751183952,23.54102354138795,32.453187960979946,45.37896510660206,49.85562457760473
27,Minnesota,MN,2024,46.69903357598476,50.53468764057001,42.86337951139951,35.769263588528446,53.258504186453514,26.977576974372617,55.65334165176646,7.187631541521185,41.493242762522485,46.67714426702216,36.30934125802282,41.32051330901189,33.22009569383198,5.618236207976439,60.821955179687514,59.20169646711184,61.752643956888136,72.54159087961807,71.51888011643231,30.99367091550887,67.80661244936397,85.38964964144438,50.22357525728356,53.40946820343593,47.36499075622391
29,Missouri,MO,2024,45.58482421379935,34.55230164888193,56.61734677871677,41.02531531769996,37.07066768214813,50.73010911448933,57.30696283273729,18.99352164142512,63.04353468008915,57.344413088196845,68.74265627198146,49.884558070529486,52.42731759822976,62.537118469131904,42.31751672732763,36.063978105351886,37.21194985678925,36.23837858500019,46.41910879691678,24.386475182701304,39.97200584226634,40.75340601171608,39.1906056728166,42.82110051528266,46.35282929290607
28,Mississippi,MS,2024,39.980412789892625,47.68025729630935,32.28056828347591,52.206240266499265,40.74907174251896,84.54642133540074,37.75454214878629,45.774925839291065,68.72500220223178,63.42656163585559,74.02344276860796,53.63721841954123,64.78138359698934,79.96170189614514,49.60106529783353,24.26094017862398,17.072245492328566,9.562113727115046,44.8343579312154,25.5750435638369,13.52793029310602,8.104933605836123,18.950926980375915,34.19008468957312,43.91365155455718
30,Montana,MT,2024,50.30289969284388,50.41662266500403,50.189176720683726,47.75928287400849,47.37375486107474,46.24918174941863,55.29378042763483,42.12041445790579,50.55312204498783,55.03018655430615,46.07605753566951,49.5384348706134,48.230335264743616,45.20206813087588,51.25860239861136,55.05298661842402,40.15172251682911,77.59990580338398,59.64074166003446,42.81957649344855,61.83397901813717,76.74554569606956,46.92241234020479,55.03910030043494,52.28876758552417
37,North Carolina,NC,2024,46.239630208466146,50.20380092620118,42.27545949073111,57.41829191353172,65.64530221933487,49.8704485990568,47.42910740872042,66.72830942701478,52.25210888860002,47.16681091285851,57.33740686434153,51.97001033686596,64.93224203164685,68.7986297450762,61.065854318217504,45.60354648052043,32.16471921594943,40.730409450444526,51.50549921443629,58.013558041251464,36.18663664100822,26.227786208705325,46.14548707331111,48.9074750510585,50.438742693962226
38,North Dakota,ND,2024,41.7302668014989,10.850046131760145,72.61048747123765,38.16060939381094,38.47410480952479,43.968735782903366,52.73190523667545,17.467691746140137,53.64566820652229,46.020062438682565,61.27127397436202,44.51218146727737,30.56820205361197,23.96701654829681,37.16938755892713,40.35992770813015,25.001915147663212,55.799828460840615,63.83138921852471,16.80657800549207,75.30522027577798,96.8259294878858,53.78451106367018,48.7444500125067,46.62831573989203
31,Nebraska,NE,2024,47.491030488537305,41.23262475725211,53.7494362198225,38.40877573982152,21.070952954208792,35.654324626496134,66.122334679881,30.78749069870014,50.42491443491035,43.52192567664698,57.327903193173725,45.44157355442306,48.851115832730365,49.56314324092533,48.1390884245354,45.781382216043426,31.473456975191,61.60222266643589,46.41086715832295,43.63898206422385,72.52030911392019,92.833459434441,52.207158793399365,55.71760238756466,50.579587970993856
33,New Hampshire,NH,2024,44.91146341636197,36.135807961598566,53.68711887112537,37.05422364563355,24.43542793505592,36.17085701254746,60.48237799682209,27.12823163810873,44.036234414077576,61.39798457017916,26.67448425797599,42.00064049202436,43.14305529246312,28.53459325737466,57.75151732755157,58.47251866791823,38.235584505912954,83.00175615601674,60.14595496421581,52.50677904552743,72.11779529167094,66.84409696934856,77.39149361399333,57.911123084017426,49.95588178802089
34,New Jersey,NJ,2024,44.38220671860799,54.92759562712543,33.83681781009055,51.221388656879626,53.55200728462738,40.27177694761041,51.49626829348595,59.565502101794785,20.03662391314874,13.743597466890265,26.329650359407218,38.546739762878786,66.44878221038724,66.76603024821398,66.1315341725605,62.71989184248066,76.97599378101134,59.618062017597595,37.51596996758547,76.76954160372823,69.06251924971733,55.399938525842366,82.72509997359228,66.07706443419508,52.31190209853693
35,New Mexico,NM,2024,58.466357465825105,66.62756962876415,50.30514530288606,52.28779994274946,28.243411804209067,63.1316249219658,35.832601224484655,81.9435618203383,61.99485414766532,59.950400193976655,64.03930810135398,57.58300385207997,64.85931241632792,80.31720136937903,49.40142346327681,42.45446247756857,34.5284857255709,42.02893812261142,37.25803607719673,56.00238998489522,23.386854248141507,23.604281649473236,23.169426846809777,43.56687638067933,50.57494011637965
32,Nevada,NV,2024,47.35614649992297,64.08889020591172,30.623402793934215,59.379377643383805,44.31163829252039,53.358511074787614,40.850459276881985,98.99690192934524,52.38476086679407,55.15257909735924,49.6169426362289,53.04009500336695,82.08187774001331,94.91605117543628,69.24770430459034,54.28968238726473,55.06239715831512,42.792607624810664,20.577712901197955,98.7260118647352,70.42925994935305,66.17086534045919,74.68765455824692,68.93360669221036,60.98685084778866
36,New York,NY,2024,46.02789383374558,56.14589049305643,35.90989717443474,43.668882233441295,49.67193281547868,55.29351547455859,44.51276656704989,25.19731407667804,43.576323708298446,27.703607042671383,59.44904037392551,44.42436659182844,39.26386324121942,12.315562874607746,66.21216360783109,52.697296274223,99.68878750882875,37.80296161031832,50.357735707408246,22.939700270336676,33.79230461850926,22.91862762724887,44.66598160976966,41.91782137798389,43.171093984906165
39,Ohio,OH,2024,51.44633294228531,36.720335581958395,66.17233030261222,43.43719777512478,44.1903897243126,49.377208160684134,54.62463607932157,25.55655713618083,56.86674747214093,57.52185533724947,56.2116396070324,50.58342606318367,44.823782642470704,56.49097116552702,33.15659411941439,39.21151455142541,39.49400828278799,32.60572771317431,52.67982564703605,32.0664965627033,35.067873493965664,38.02234952126617,32.11339746666516,39.701056895953926,45.1422414795688
40,Oklahoma,OK,2024,57.29617872588043,43.869508156300085,70.72284929546078,49.86138085725505,28.91583997604797,53.68714345294521,44.455112191636125,72.3874278083909,64.98414559187174,67.75446704888247,62.21382413486101,57.38056839166907,49.413694278734525,75.39963545931113,23.427753098157925,36.50092450930038,24.04136912804601,39.00856826572587,35.535780624857104,47.41798001857253,45.06278788091919,48.30762565958605,41.81795010225233,43.659135556318034,50.51985197399355
41,Oregon,OR,2024,50.44584887327975,64.76627139486408,36.125426351695424,48.062470128538834,65.35333878232775,28.86326304081806,45.834918865697574,52.19835982531193,49.10012891317935,58.72538934101223,39.47486848534647,49.202815971665984,46.546133945230594,25.14626609787441,67.94600179258678,68.36081280628842,69.4574457585049,71.40551010324828,62.581351834611155,69.99894352878935,51.18199465062472,56.060141586943345,46.303847714306094,55.36298046738125,52.28289821952362
42,Pennsylvania,PA,2024,48.0490042134739,32.87187737131205,63.22613105563575,44.4454546297779,56.94706853082656,39.37631577972418,53.33272547495299,28.12570873360787,54.93493263204791,53.27811282784049,56.591752436255334,49.14313049176658,37.38583043972569,39.13941726275381,35.632243616697565,50.42594191394541,66.8006923363597,42.412867285545275,66.83784949025103,25.652358543625596,39.88451637372444,37.55462518899157,42.214407558457296,42.56542957579851,45.854280033782544
72,Puerto Rico,PR,2024,NA,NA,NA,NA,37.105644693363246,81.31470419195114,38.5155862766837,NA,67.25532704210363,49.08362819494988,85.42702588925737,NA,NA,NA,NA,NA,19.43516247744002,11.562513844047446,44.88665502090961,NA,3.767496831967311,7.479646174339735,0.05534748959488724,NA,NA
44,Rhode Island,RI,2024,48.884640933273424,31.419483426581152,66.3497984399657,47.584232236491175,72.92257282250745,58.38647509103994,52.94666160568864,6.081219426728694,48.74218663853918,53.60452291446703,43.879850362611336,48.40368660276793,27.34165617151302,9.934679232510447,44.74863311051559,37.21371238483191,43.39056469007376,39.25513939527435,55.99200746991318,10.217137984066342,50.6743971438019,51.897367993983735,49.45142629362005,38.40992190004894,43.40680425140843
45,South Carolina,SC,2024,38.7081750625239,52.35088049478699,25.06546963026081,57.37014529562479,49.71933769788459,67.885823735409,48.40942912210135,63.46599062710419,56.5425176880499,56.951990938366315,56.133044437733474,50.87361268206619,74.12519748815674,76.70538512886112,71.54500984745235,39.371950492855,23.34790874184695,31.42516785936236,54.844069368028336,47.87065600218235,36.831663785668965,25.143215274090885,48.52011229724704,50.1096039222269,50.491608302146545
46,South Dakota,SD,2024,66.630479604726915,47.65386895623869,85.60709025321515,37.30563596934698,40.90255790704,49.23986717481607,53.72934968237029,5.350769113161552,47.71120725006398,44.44401607596961,50.97839842415834,50.54910760804595,9.48655188320511,4.684431832807135,14.288671933603084,39.79230825827757,34.03064225651357,62.65905867159445,56.394194354786,6.085337750216264,66.41526627040062,91.72441120909907,41.10612133170217,38.5647088039611,44.55690820600353
47,Tennessee,TN,2024,48.33077092423545,57.06995947691643,39.59158237155448,52.25445028437016,53.653989210989735,63.39589331868814,50.37388455120521,41.59403405659757,55.97946739993992,47.65630430371803,64.30263049616181,52.18822953618184,67.98613218914238,77.84036801251753,58.13189636576722,32.94564819876621,25.87280868946428,23.959981027224497,42.08228529464736,39.86751778372868,32.900780821038076,22.63845275006387,43.16310889201228,44.610853736315555,48.3995416362487
48,Texas,TX,2024,56.423502535553126,46.78543133660088,66.06157373450537,55.596000722935074,52.72233906751066,54.37692772219257,41.36465568199308,73.92008042004402,47.723422949599644,45.541224854487055,49.905621044712234,53.24764206936262,55.85665507018987,77.86651170004308,33.84679844033666,38.15891983664086,38.559808469620535,30.83262289170726,14.901487482979816,68.34176050225585,63.08305265908983,71.06895466644141,55.09715065173825,52.36620918864019,52.806925629001405
000,United States,USA,2024,53.00765048161027,52.96980915648898,53.04549180673156,50.11486348069399,54.25091930700739,48.18350084360114,49.042083408512134,48.98295036365531,45.661661554264896,41.57766897261956,49.74565413591022,49.59472517218972,50.7311345851342,54.02106266902565,47.441206501242746,47.71039013475929,54.24767864368398,42.30943454797378,41.1715485775949,53.1128987697845,47.931832261967074,44.01562050404564,51.848044019888505,48.791118993953525,49.19292208307162
49,Utah,UT,2024,61.07088537289624,69.89501867201511,52.24675207377738,60.06467843816375,45.32955044791045,38.87622344174304,60.44610149150369,95.60683837149782,48.73304061195216,59.87838233592053,37.5876988879838,56.622868141004055,65.70492553084681,68.5177360510268,62.892115010666814,72.48157864526031,57.12143032328598,84.78867869460298,49.942440467349805,98.07376509580251,78.15904197731875,88.66806807195599,67.65001588268152,72.11518205114196,64.369025096073
51,Virginia,VA,2024,48.57700403738461,49.148843865527056,48.00516420924217,49.059911858251176,56.863987135442294,38.00334244223451,50.58988586645827,50.78243198886963,38.799800726462706,41.00634032480056,36.59326112812485,45.47890554069949,57.76162672255923,68.20472492248541,47.318528522633045,54.32797086030168,48.25778037620779,64.82852344065716,49.00370421793832,55.221875406403456,67.17838745300485,55.03044009192913,79.32633481408055,59.75599501195526,52.617450276327375
50,Vermont,VT,2024,43.90954982785323,58.18225415000758,29.636845505698886,42.54939259275472,28.85046970526511,29.44348409797379,55.008725034229975,56.894891533550016,55.18266282944203,68.14703138365955,42.21829427522451,47.21386841668333,41.869657688395925,5.0015303104298425,78.73778506636201,64.23974101809881,52.96981578727187,88.44501936562736,65.68428495530021,49.859843964195846,35.394769733918814,38.43804478551262,32.351494682325004,47.16805614680453,47.19096228174393
53,Washington,WA,2024,49.2841111132716,74.12997656831783,24.43824565822537,61.001814927463485,81.8113393373021,28.51159011249404,56.01348628977112,77.6708439702867,40.61450385958026,47.92912303136639,33.29988468779413,50.30014330010511,66.9972077794219,50.21595594147412,83.77845961736968,72.30110199426635,71.57612589211928,79.41101151334955,50.61061547235743,87.60665509923909,73.37944455632268,63.71614669723435,83.042742415411,70.8925847766703,60.596364038387705
55,Wisconsin,WI,2024,47.86601799691604,57.79846039225273,37.93357560157936,46.76637410250122,41.450188606943925,44.5190246309869,56.39735230551238,44.698930866561646,47.691161804761265,54.34531414975055,41.03700945977198,47.44118463472618,49.91935598482974,36.66407194450072,63.174640025158766,56.11115732710164,44.8790637781144,59.790365776864725,72.40858857045723,47.36661118297018,61.37824970086306,73.1617595083706,49.59473989335552,55.80292100426481,51.622052819495494
54,West Virginia,WV,2024,41.67341142970541,48.437959408996974,34.90886345041385,47.00131631921208,28.21785755423707,82.81975636091192,37.08162169293677,39.88602966876254,75.7706305600905,71.14189472855779,80.3993663916232,54.815119436336,63.34124825652741,84.69068656355302,41.99180994950179,36.127508918070305,30.539498803684708,10.919586771535164,72.07040867761792,30.980541419443416,13.468107464486248,3.248355105098982,23.687859823873517,37.64562154636132,46.23037049134866
56,Wyoming,WY,2024,37.19217075726922,48.58059569182032,25.803745822718113,60.58759271615086,46.480419307066065,48.1742694296874,61.38087537803057,86.31480674981941,29.8319887968352,22.7110791749653,36.9528984187051,42.53725075675175,76.75785589769205,82.94076916189564,70.57494263348848,62.0103815739189,31.58764473774949,70.88994575137392,58.189102982795305,87.37483282375689,65.64519386999183,75.44549198086331,55.84489575912035,68.13781044720092,55.33753060197634
